query_id,doc_id,rank,score,product_title,review_headline,star_rating
q20,R1D5Z5H9EZ1B2V,1,0.7383,"The Organic Coffee Co., Breakfast Blend, 12 OneCup Single Serve Cups",Delicious and Earth Friendly,5
q20,R3MM9M4DURDGJY,2,0.6894,Ruta Maya Organic Dark Roasted Whole Bean Coffee - 5 lb Bag,Best coffee on the planet,5
q20,R3JIR4VBG85BZ7,3,0.6885,"Kicking Horse Coffee, Whole Bean Coffee, 2.2 Pound Pouch",Good coffee but not special,4
q20,R1R2TKWBHMOFXZ,4,0.6856,Green Mountain Coffee Fair Trade for Keurig Brewers - Colombian Select,Five Stars,5
q20,R2ZXVYXLDP1484,5,0.6583,Koffee Kult Coffee Beans Dark Roasted - Highest Quality Delicious Organically Sourced Fair Trade - Whole Bean Coffee - Fresh Gourmet Aromatic Artisan Blend,Five Stars,5
q20,R2C9UWXTJ7PV1K,6,0.6522,San Francisco Bay One Cup,"Great coffee, great price!",5
q20,R2PG9JBKEREIOQ,7,0.6465,Roasted Peaberry Bean 100% Jamaica Blue Mountain,"A truly excellent cup of coffee, but probably not worth the price.",5
q20,R2AY8PVUXUG1EO,8,0.6458,San Francisco Bay One Cup,Good Coffee,5
q20,RPJH7WZVF7HRF,9,0.6373,16oz (1lb) Roasted Whole Bean 100% Jamaica Blue Mountain Coffee,Best Coffee ever!,5
q20,RPB1BBLCORZCE,10,0.6324,San Francisco Bay One Cup,Five Stars,5
